nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:239: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | IID | calib:  70%|███████   | 140288/200000 [00:54<00:22, 2666.64it/s]
Gemma-2B | IID | calib:  70%|███████   | 140800/200000 [00:54<00:22, 2647.99it/s]
Gemma-2B | IID | calib:  71%|███████   | 141312/200000 [00:54<00:22, 2665.20it/s]
Gemma-2B | IID | calib:  71%|███████   | 141824/200000 [00:55<00:22, 2642.17it/s]
Gemma-2B | IID | calib:  71%|███████   | 142336/200000 [00:55<00:21, 2652.16it/s]
Gemma-2B | IID | calib:  71%|███████▏  | 142848/200000 [00:55<00:21, 2664.33it/s]
Gemma-2B | IID | calib:  72%|███████▏  | 143360/200000 [00:55<00:21, 2661.82it/s]
Gemma-2B | IID | calib:  72%|███████▏  | 143872/200000 [00:55<00:20, 2675.26it/s]
Gemma-2B | IID | calib:  72%|███████▏  | 144384/200000 [00:56<00:20, 2653.62it/s]
Gemma-2B | IID | calib:  72%|███████▏  | 144896/200000 [00:56<00:20, 2642.05it/s]
Gemma-2B | IID | calib:  73%|███████▎  | 145408/200000 [00:56<00:20, 2634.34it/s]
Gemma-2B | IID | calib:  73%|███████▎  | 145920/200000 [00:56<00:20, 2654.15it/s]
Gemma-2B | IID | calib:  73%|███████▎  | 146432/200000 [00:56<00:20, 2650.52it/s]
Gemma-2B | IID | calib:  73%|███████▎  | 146944/200000 [00:56<00:19, 2659.01it/s]
Gemma-2B | IID | calib:  74%|███████▎  | 147456/200000 [00:57<00:20, 2623.58it/s]
Gemma-2B | IID | calib:  74%|███████▍  | 147968/200000 [00:57<00:19, 2629.39it/s]
Gemma-2B | IID | calib:  74%|███████▍  | 148480/200000 [00:57<00:19, 2629.02it/s]
Gemma-2B | IID | calib:  74%|███████▍  | 148992/200000 [00:57<00:19, 2655.20it/s]
Gemma-2B | IID | calib:  75%|███████▍  | 149504/200000 [00:57<00:19, 2656.40it/s]
Gemma-2B | IID | calib:  75%|███████▌  | 150016/200000 [00:58<00:18, 2648.66it/s]
Gemma-2B | IID | calib:  75%|███████▌  | 150528/200000 [00:58<00:18, 2646.73it/s]
Gemma-2B | IID | calib:  76%|███████▌  | 151040/200000 [00:58<00:18, 2666.88it/s]
Gemma-2B | IID | calib:  76%|███████▌  | 151552/200000 [00:58<00:18, 2625.49it/s]
Gemma-2B | IID | calib:  76%|███████▌  | 152064/200000 [00:58<00:18, 2642.68it/s]
Gemma-2B | IID | calib:  76%|███████▋  | 152576/200000 [00:59<00:17, 2651.98it/s]
Gemma-2B | IID | calib:  77%|███████▋  | 153088/200000 [00:59<00:17, 2619.50it/s]
Gemma-2B | IID | calib:  77%|███████▋  | 153600/200000 [00:59<00:17, 2643.68it/s]
Gemma-2B | IID | calib:  77%|███████▋  | 154112/200000 [00:59<00:17, 2661.15it/s]
Gemma-2B | IID | calib:  77%|███████▋  | 154624/200000 [00:59<00:17, 2668.36it/s]
Gemma-2B | IID | calib:  78%|███████▊  | 155136/200000 [01:00<00:16, 2656.04it/s]
Gemma-2B | IID | calib:  78%|███████▊  | 155648/200000 [01:00<00:16, 2657.10it/s]
Gemma-2B | IID | calib:  78%|███████▊  | 156160/200000 [01:00<00:16, 2634.09it/s]
Gemma-2B | IID | calib:  78%|███████▊  | 156672/200000 [01:00<00:16, 2648.33it/s]
Gemma-2B | IID | calib:  79%|███████▊  | 157184/200000 [01:00<00:16, 2597.61it/s]
Gemma-2B | IID | calib:  79%|███████▉  | 157696/200000 [01:01<00:16, 2616.59it/s]
Gemma-2B | IID | calib:  79%|███████▉  | 158208/200000 [01:01<00:15, 2641.81it/s]
Gemma-2B | IID | calib:  79%|███████▉  | 158720/200000 [01:01<00:15, 2623.05it/s]
Gemma-2B | IID | calib:  80%|███████▉  | 159232/200000 [01:01<00:15, 2639.35it/s]
Gemma-2B | IID | calib:  80%|███████▉  | 159744/200000 [01:01<00:15, 2605.59it/s]
Gemma-2B | IID | calib:  80%|████████  | 160256/200000 [01:02<00:15, 2638.45it/s]
Gemma-2B | IID | calib:  80%|████████  | 160768/200000 [01:02<00:15, 2599.17it/s]
Gemma-2B | IID | calib:  81%|████████  | 161280/200000 [01:02<00:14, 2607.93it/s]
Gemma-2B | IID | calib:  81%|████████  | 161792/200000 [01:02<00:14, 2604.55it/s]
Gemma-2B | IID | calib:  81%|████████  | 162304/200000 [01:02<00:14, 2594.61it/s]
Gemma-2B | IID | calib:  81%|████████▏ | 162816/200000 [01:03<00:14, 2594.80it/s]
Gemma-2B | IID | calib:  82%|████████▏ | 163328/200000 [01:03<00:14, 2618.05it/s]
Gemma-2B | IID | calib:  82%|████████▏ | 163840/200000 [01:03<00:13, 2619.29it/s]
Gemma-2B | IID | calib:  82%|████████▏ | 164352/200000 [01:03<00:13, 2564.81it/s]
Gemma-2B | IID | calib:  82%|████████▏ | 164864/200000 [01:03<00:13, 2599.09it/s]
Gemma-2B | IID | calib:  83%|████████▎ | 165376/200000 [01:04<00:13, 2620.43it/s]
Gemma-2B | IID | calib:  83%|████████▎ | 165888/200000 [01:04<00:13, 2620.79it/s]
Gemma-2B | IID | calib:  83%|████████▎ | 166400/200000 [01:04<00:12, 2616.20it/s]
Gemma-2B | IID | calib:  83%|████████▎ | 166912/200000 [01:04<00:12, 2627.20it/s]
Gemma-2B | IID | calib:  84%|████████▎ | 167424/200000 [01:04<00:12, 2576.83it/s]
Gemma-2B | IID | calib:  84%|████████▍ | 167936/200000 [01:04<00:12, 2590.45it/s]
Gemma-2B | IID | calib:  84%|████████▍ | 168448/200000 [01:05<00:12, 2612.83it/s]
Gemma-2B | IID | calib:  84%|████████▍ | 168960/200000 [01:05<00:11, 2605.95it/s]
Gemma-2B | IID | calib:  85%|████████▍ | 169472/200000 [01:05<00:11, 2609.97it/s]
Gemma-2B | IID | calib:  85%|████████▍ | 169984/200000 [01:05<00:11, 2540.50it/s]
Gemma-2B | IID | calib:  85%|████████▌ | 170496/200000 [01:05<00:11, 2585.03it/s]
Gemma-2B | IID | calib:  86%|████████▌ | 171008/200000 [01:06<00:11, 2612.09it/s]
Gemma-2B | IID | calib:  86%|████████▌ | 171520/200000 [01:06<00:10, 2624.71it/s]
Gemma-2B | IID | calib:  86%|████████▌ | 172032/200000 [01:06<00:10, 2654.41it/s]
Gemma-2B | IID | calib:  86%|████████▋ | 172544/200000 [01:06<00:10, 2640.47it/s]
Gemma-2B | IID | calib:  87%|████████▋ | 173056/200000 [01:06<00:10, 2654.87it/s]
Gemma-2B | IID | calib:  87%|████████▋ | 173568/200000 [01:07<00:10, 2642.68it/s]
Gemma-2B | IID | calib:  87%|████████▋ | 174080/200000 [01:07<00:09, 2647.14it/s]
Gemma-2B | IID | calib:  87%|████████▋ | 174592/200000 [01:07<00:09, 2635.51it/s]
Gemma-2B | IID | calib:  88%|████████▊ | 175104/200000 [01:07<00:09, 2643.68it/s]
Gemma-2B | IID | calib:  88%|████████▊ | 175616/200000 [01:07<00:09, 2628.13it/s]
Gemma-2B | IID | calib:  88%|████████▊ | 176128/200000 [01:08<00:09, 2609.55it/s]
Gemma-2B | IID | calib:  88%|████████▊ | 176640/200000 [01:08<00:08, 2619.64it/s]
Gemma-2B | IID | calib:  89%|████████▊ | 177152/200000 [01:08<00:08, 2652.18it/s]
Gemma-2B | IID | calib:  89%|████████▉ | 177664/200000 [01:08<00:08, 2619.32it/s]
Gemma-2B | IID | calib:  89%|████████▉ | 178176/200000 [01:08<00:08, 2619.36it/s]
Gemma-2B | IID | calib:  89%|████████▉ | 178688/200000 [01:09<00:08, 2630.41it/s]
Gemma-2B | IID | calib:  90%|████████▉ | 179200/200000 [01:09<00:08, 2591.42it/s]
Gemma-2B | IID | calib:  90%|████████▉ | 179712/200000 [01:09<00:07, 2609.39it/s]
Gemma-2B | IID | calib:  90%|█████████ | 180224/200000 [01:09<00:07, 2607.38it/s]
Gemma-2B | IID | calib:  90%|█████████ | 180736/200000 [01:09<00:07, 2596.10it/s]
Gemma-2B | IID | calib:  91%|█████████ | 181248/200000 [01:10<00:07, 2582.68it/s]
Gemma-2B | IID | calib:  91%|█████████ | 181760/200000 [01:10<00:06, 2606.84it/s]
Gemma-2B | IID | calib:  91%|█████████ | 182272/200000 [01:10<00:06, 2619.63it/s]
Gemma-2B | IID | calib:  91%|█████████▏| 182784/200000 [01:10<00:06, 2633.20it/s]
Gemma-2B | IID | calib:  92%|█████████▏| 183296/200000 [01:10<00:06, 2653.70it/s]
Gemma-2B | IID | calib:  92%|█████████▏| 183808/200000 [01:11<00:06, 2671.50it/s]
Gemma-2B | IID | calib:  92%|█████████▏| 184320/200000 [01:11<00:05, 2674.77it/s]
Gemma-2B | IID | calib:  92%|█████████▏| 184832/200000 [01:11<00:05, 2665.68it/s]
Gemma-2B | IID | calib:  93%|█████████▎| 185344/200000 [01:11<00:05, 2669.72it/s]
Gemma-2B | IID | calib:  93%|█████████▎| 185856/200000 [01:11<00:05, 2645.70it/s]
Gemma-2B | IID | calib:  93%|█████████▎| 186368/200000 [01:12<00:05, 2636.14it/s]
Gemma-2B | IID | calib:  93%|█████████▎| 186880/200000 [01:12<00:05, 2614.70it/s]
Gemma-2B | IID | calib:  94%|█████████▎| 187392/200000 [01:12<00:04, 2582.29it/s]
Gemma-2B | IID | calib:  94%|█████████▍| 187904/200000 [01:12<00:04, 2599.13it/s]
Gemma-2B | IID | calib:  94%|█████████▍| 188416/200000 [01:12<00:04, 2579.80it/s]
Gemma-2B | IID | calib:  94%|█████████▍| 188928/200000 [01:13<00:04, 2592.29it/s]
Gemma-2B | IID | calib:  95%|█████████▍| 189440/200000 [01:13<00:04, 2583.62it/s]
Gemma-2B | IID | calib:  95%|█████████▍| 189952/200000 [01:13<00:03, 2587.60it/s]
Gemma-2B | IID | calib:  95%|█████████▌| 190464/200000 [01:13<00:03, 2568.66it/s]
Gemma-2B | IID | calib:  95%|█████████▌| 190976/200000 [01:13<00:03, 2580.40it/s]
Gemma-2B | IID | calib:  96%|█████████▌| 191488/200000 [01:13<00:03, 2574.70it/s]
Gemma-2B | IID | calib:  96%|█████████▌| 192000/200000 [01:14<00:03, 2570.70it/s]
Gemma-2B | IID | calib:  96%|█████████▋| 192512/200000 [01:14<00:02, 2605.36it/s]
Gemma-2B | IID | calib:  97%|█████████▋| 193024/200000 [01:14<00:02, 2603.17it/s]
Gemma-2B | IID | calib:  97%|█████████▋| 193536/200000 [01:14<00:02, 2608.90it/s]
Gemma-2B | IID | calib:  97%|█████████▋| 194048/200000 [01:14<00:02, 2627.61it/s]
Gemma-2B | IID | calib:  97%|█████████▋| 194560/200000 [01:15<00:02, 2612.72it/s]
Gemma-2B | IID | calib:  98%|█████████▊| 195072/200000 [01:15<00:01, 2568.19it/s]
Gemma-2B | IID | calib:  98%|█████████▊| 195584/200000 [01:15<00:01, 2606.39it/s]
Gemma-2B | IID | calib:  98%|█████████▊| 196096/200000 [01:15<00:01, 2620.61it/s]
Gemma-2B | IID | calib:  98%|█████████▊| 196608/200000 [01:15<00:01, 2582.38it/s]
Gemma-2B | IID | calib:  99%|█████████▊| 197120/200000 [01:16<00:01, 2602.86it/s]
Gemma-2B | IID | calib:  99%|█████████▉| 197632/200000 [01:16<00:00, 2588.18it/s]
Gemma-2B | IID | calib:  99%|█████████▉| 198144/200000 [01:16<00:00, 2617.41it/s]
Gemma-2B | IID | calib:  99%|█████████▉| 198656/200000 [01:16<00:00, 2641.12it/s]
Gemma-2B | IID | calib: 100%|█████████▉| 199168/200000 [01:16<00:00, 2601.90it/s]
Gemma-2B | IID | calib: 100%|█████████▉| 199680/200000 [01:17<00:00, 2620.61it/s]
Gemma-2B | IID | calib: 200192it [01:17, 2638.95it/s]                            
Gemma-2B | IID | calib: 200192it [01:17, 2588.88it/s]
  --> Active Concept Pool P = 15985

Gemma-2B | IID | test:   0%|          | 0/2240000 [00:00<?, ?it/s]
Gemma-2B | IID | test:   0%|          | 512/2240000 [00:01<2:08:18, 290.92it/s]
Gemma-2B | IID | test:   0%|          | 1024/2240000 [00:02<1:16:07, 490.15it/s]
Gemma-2B | IID | test:   0%|          | 1536/2240000 [00:02<59:30, 626.98it/s]  
Gemma-2B | IID | test:   0%|          | 2048/2240000 [00:03<51:44, 720.91it/s]
Gemma-2B | IID | test:   0%|          | 2560/2240000 [00:03<47:25, 786.35it/s]
Gemma-2B | IID | test:   0%|          | 3072/2240000 [00:04<44:50, 831.52it/s]
Gemma-2B | IID | test:   0%|          | 3584/2240000 [00:05<43:16, 861.44it/s]
Gemma-2B | IID | test:   0%|          | 4096/2240000 [00:05<42:21, 879.79it/s]
Gemma-2B | IID | test:   0%|          | 4608/2240000 [00:06<41:37, 894.88it/s]
Gemma-2B | IID | test:   0%|          | 5120/2240000 [00:06<41:05, 906.64it/s]
Gemma-2B | IID | test:   0%|          | 5632/2240000 [00:07<40:41, 915.31it/s]
Gemma-2B | IID | test:   0%|          | 6144/2240000 [00:07<40:18, 923.62it/s]
Gemma-2B | IID | test:   0%|          | 6656/2240000 [00:08<40:09, 926.94it/s]
Gemma-2B | IID | test:   0%|          | 7168/2240000 [00:08<40:02, 929.47it/s]
Gemma-2B | IID | test:   0%|          | 7680/2240000 [00:09<40:10, 926.13it/s]
Gemma-2B | IID | test:   0%|          | 8192/2240000 [00:09<40:04, 928.05it/s]
Gemma-2B | IID | test:   0%|          | 8704/2240000 [00:10<40:00, 929.45it/s]
Gemma-2B | IID | test:   0%|          | 9216/2240000 [00:11<40:03, 927.98it/s]
Gemma-2B | IID | test:   0%|          | 9728/2240000 [00:11<40:02, 928.40it/s]
Gemma-2B | IID | test:   0%|          | 10240/2240000 [00:12<39:59, 929.12it/s]
Gemma-2B | IID | test:   0%|          | 10752/2240000 [00:12<39:49, 932.75it/s]
Gemma-2B | IID | test:   1%|          | 11264/2240000 [00:13<39:53, 931.07it/s]
Gemma-2B | IID | test:   1%|          | 11776/2240000 [00:13<39:57, 929.41it/s]
Gemma-2B | IID | test:   1%|          | 12288/2240000 [00:14<39:56, 929.53it/s]
Gemma-2B | IID | test:   1%|          | 12800/2240000 [00:14<40:00, 927.85it/s]
Gemma-2B | IID | test:   1%|          | 13312/2240000 [00:15<39:57, 928.65it/s]
Gemma-2B | IID | test:   1%|          | 13824/2240000 [00:16<39:53, 930.11it/s]
Gemma-2B | IID | test:   1%|          | 14336/2240000 [00:16<39:55, 929.13it/s]
Gemma-2B | IID | test:   1%|          | 14848/2240000 [00:17<39:53, 929.85it/s]
Gemma-2B | IID | test:   1%|          | 15360/2240000 [00:17<39:43, 933.22it/s]
Gemma-2B | IID | test:   1%|          | 15872/2240000 [00:18<39:42, 933.40it/s]
Gemma-2B | IID | test:   1%|          | 16384/2240000 [00:18<39:42, 933.40it/s]
Gemma-2B | IID | test:   1%|          | 16896/2240000 [00:19<39:50, 930.06it/s]
Gemma-2B | IID | test:   1%|          | 17408/2240000 [00:19<39:49, 930.02it/s]
Gemma-2B | IID | test:   1%|          | 17920/2240000 [00:20<39:49, 930.09it/s]
Gemma-2B | IID | test:   1%|          | 18432/2240000 [00:20<39:40, 933.15it/s]
Gemma-2B | IID | test:   1%|          | 18944/2240000 [00:21<40:24, 916.22it/s]
Gemma-2B | IID | test:   1%|          | 19456/2240000 [00:22<40:06, 922.77it/s]
Gemma-2B | IID | test:   1%|          | 19968/2240000 [00:22<39:53, 927.66it/s]
Gemma-2B | IID | test:   1%|          | 20480/2240000 [00:23<39:47, 929.47it/s]
Gemma-2B | IID | test:   1%|          | 20992/2240000 [00:23<39:44, 930.47it/s]
Gemma-2B | IID | test:   1%|          | 21504/2240000 [00:24<39:44, 930.23it/s]
Gemma-2B | IID | test:   1%|          | 22016/2240000 [00:24<39:38, 932.39it/s]
Gemma-2B | IID | test:   1%|          | 22528/2240000 [00:25<39:29, 936.03it/s]
Gemma-2B | IID | test:   1%|          | 23040/2240000 [00:25<39:23, 938.12it/s]
Gemma-2B | IID | test:   1%|          | 23552/2240000 [00:26<39:31, 934.44it/s]
Gemma-2B | IID | test:   1%|          | 24064/2240000 [00:27<39:28, 935.54it/s]
Gemma-2B | IID | test:   1%|          | 24576/2240000 [00:27<39:30, 934.58it/s]
Gemma-2B | IID | test:   1%|          | 25088/2240000 [00:28<39:29, 934.64it/s]
Gemma-2B | IID | test:   1%|          | 25600/2240000 [00:28<39:23, 936.96it/s]
Gemma-2B | IID | test:   1%|          | 26112/2240000 [00:29<39:20, 937.94it/s]
Gemma-2B | IID | test:   1%|          | 26624/2240000 [00:29<39:33, 932.56it/s]
Gemma-2B | IID | test:   1%|          | 27136/2240000 [00:30<39:25, 935.44it/s]
Gemma-2B | IID | test:   1%|          | 27648/2240000 [00:30<39:33, 932.05it/s]
Gemma-2B | IID | test:   1%|▏         | 28160/2240000 [00:31<39:28, 933.83it/s]
Gemma-2B | IID | test:   1%|▏         | 28672/2240000 [00:31<39:26, 934.60it/s]
Gemma-2B | IID | test:   1%|▏         | 29184/2240000 [00:32<39:23, 935.25it/s]
Gemma-2B | IID | test:   1%|▏         | 29696/2240000 [00:33<39:18, 937.06it/s]
Gemma-2B | IID | test:   1%|▏         | 30208/2240000 [00:33<39:17, 937.19it/s]
Gemma-2B | IID | test:   1%|▏         | 30720/2240000 [00:34<39:13, 938.86it/s]
Gemma-2B | IID | test:   1%|▏         | 31232/2240000 [00:34<39:12, 938.77it/s]
Gemma-2B | IID | test:   1%|▏         | 31744/2240000 [00:35<39:07, 940.58it/s]
Gemma-2B | IID | test:   1%|▏         | 32256/2240000 [00:35<39:07, 940.44it/s]
Gemma-2B | IID | test:   1%|▏         | 32768/2240000 [00:36<39:20, 934.97it/s]
Gemma-2B | IID | test:   1%|▏         | 33280/2240000 [00:36<39:23, 933.81it/s]
Gemma-2B | IID | test:   2%|▏         | 33792/2240000 [00:37<39:19, 935.00it/s]
Gemma-2B | IID | test:   2%|▏         | 34304/2240000 [00:37<39:16, 936.01it/s]
Gemma-2B | IID | test:   2%|▏         | 34816/2240000 [00:38<39:12, 937.33it/s]
Gemma-2B | IID | test:   2%|▏         | 35328/2240000 [00:39<39:17, 935.04it/s]
Gemma-2B | IID | test:   2%|▏         | 35840/2240000 [00:39<39:11, 937.41it/s]
Gemma-2B | IID | test:   2%|▏         | 36352/2240000 [00:40<39:24, 932.04it/s]
Gemma-2B | IID | test:   2%|▏         | 36864/2240000 [00:40<39:19, 933.89it/s]
Gemma-2B | IID | test:   2%|▏         | 37376/2240000 [00:41<39:13, 935.75it/s]
Gemma-2B | IID | test:   2%|▏         | 37888/2240000 [00:41<39:11, 936.51it/s]
Gemma-2B | IID | test:   2%|▏         | 38400/2240000 [00:42<39:17, 933.79it/s]
Gemma-2B | IID | test:   2%|▏         | 38912/2240000 [00:42<39:18, 933.26it/s]
Gemma-2B | IID | test:   2%|▏         | 39424/2240000 [00:43<39:26, 929.79it/s]
Gemma-2B | IID | test:   2%|▏         | 39936/2240000 [00:44<39:30, 928.09it/s]
Gemma-2B | IID | test:   2%|▏         | 40448/2240000 [00:44<39:24, 930.21it/s]
Gemma-2B | IID | test:   2%|▏         | 40960/2240000 [00:45<39:40, 923.71it/s]
Gemma-2B | IID | test:   2%|▏         | 41472/2240000 [00:45<39:38, 924.21it/s]
Gemma-2B | IID | test:   2%|▏         | 41984/2240000 [00:46<39:23, 930.08it/s]
Gemma-2B | IID | test:   2%|▏         | 42496/2240000 [00:46<39:20, 931.11it/s]
Gemma-2B | IID | test:   2%|▏         | 43008/2240000 [00:47<39:14, 933.25it/s]
Gemma-2B | IID | test:   2%|▏         | 43520/2240000 [00:47<39:12, 933.54it/s]
Gemma-2B | IID | test:   2%|▏         | 44032/2240000 [00:48<39:12, 933.41it/s]
Gemma-2B | IID | test:   2%|▏         | 44544/2240000 [00:48<39:07, 935.30it/s]
Gemma-2B | IID | test:   2%|▏         | 45056/2240000 [00:49<39:04, 936.18it/s]
Gemma-2B | IID | test:   2%|▏         | 45568/2240000 [00:50<39:04, 936.13it/s]
Gemma-2B | IID | test:   2%|▏         | 46080/2240000 [00:50<39:09, 933.66it/s]
Gemma-2B | IID | test:   2%|▏         | 46592/2240000 [00:51<39:14, 931.53it/s]
Gemma-2B | IID | test:   2%|▏         | 47104/2240000 [00:51<39:17, 930.29it/s]
Gemma-2B | IID | test:   2%|▏         | 47616/2240000 [00:52<39:14, 931.06it/s]
Gemma-2B | IID | test:   2%|▏         | 48128/2240000 [00:52<39:08, 933.16it/s]
Gemma-2B | IID | test:   2%|▏         | 48640/2240000 [00:53<39:07, 933.57it/s]
Gemma-2B | IID | test:   2%|▏         | 49152/2240000 [00:53<39:07, 933.42it/s]
Gemma-2B | IID | test:   2%|▏         | 49664/2240000 [00:54<39:07, 933.16it/s]
Gemma-2B | IID | test:   2%|▏         | 50176/2240000 [00:54<39:09, 932.01it/s]
Gemma-2B | IID | test:   2%|▏         | 50688/2240000 [00:55<39:14, 929.73it/s]
Gemma-2B | IID | test:   2%|▏         | 51200/2240000 [00:56<39:09, 931.47it/s]
Gemma-2B | IID | test:   2%|▏         | 51712/2240000 [00:56<39:04, 933.53it/s]
Gemma-2B | IID | test:   2%|▏         | 52224/2240000 [00:57<39:32, 921.98it/s]
Gemma-2B | IID | test:   2%|▏         | 52736/2240000 [00:57<39:22, 925.95it/s]
Gemma-2B | IID | test:   2%|▏         | 53248/2240000 [00:58<39:10, 930.20it/s]
Gemma-2B | IID | test:   2%|▏         | 53760/2240000 [00:58<39:07, 931.40it/s]
Gemma-2B | IID | test:   2%|▏         | 54272/2240000 [00:59<39:07, 931.10it/s]
Gemma-2B | IID | test:   2%|▏         | 54784/2240000 [00:59<39:00, 933.62it/s]
Gemma-2B | IID | test:   2%|▏         | 55296/2240000 [01:00<39:02, 932.65it/s]
Gemma-2B | IID | test:   2%|▏         | 55808/2240000 [01:01<39:00, 933.24it/s]
Gemma-2B | IID | test:   3%|▎         | 56320/2240000 [01:01<39:03, 931.90it/s]
Gemma-2B | IID | test:   3%|▎         | 56832/2240000 [01:02<39:13, 927.58it/s]
Gemma-2B | IID | test:   3%|▎         | 57344/2240000 [01:02<39:34, 919.16it/s]
Gemma-2B | IID | test:   3%|▎         | 57856/2240000 [01:03<39:26, 922.22it/s]
Gemma-2B | IID | test:   3%|▎         | 58368/2240000 [01:03<39:16, 925.73it/s]
Gemma-2B | IID | test:   3%|▎         | 58880/2240000 [01:04<39:19, 924.35it/s]
Gemma-2B | IID | test:   3%|▎         | 59392/2240000 [01:04<39:12, 926.96it/s]
Gemma-2B | IID | test:   3%|▎         | 59904/2240000 [01:05<39:07, 928.88it/s]
Gemma-2B | IID | test:   3%|▎         | 60416/2240000 [01:06<39:02, 930.28it/s]
Gemma-2B | IID | test:   3%|▎         | 60928/2240000 [01:06<39:07, 928.22it/s]
Gemma-2B | IID | test:   3%|▎         | 61440/2240000 [01:07<39:04, 929.23it/s]
Gemma-2B | IID | test:   3%|▎         | 61952/2240000 [01:07<38:59, 931.14it/s]
Gemma-2B | IID | test:   3%|▎         | 62464/2240000 [01:08<38:55, 932.47it/s]
Gemma-2B | IID | test:   3%|▎         | 62976/2240000 [01:08<38:53, 932.95it/s]
Gemma-2B | IID | test:   3%|▎         | 63488/2240000 [01:09<38:54, 932.35it/s]
Gemma-2B | IID | test:   3%|▎         | 64000/2240000 [01:09<38:53, 932.60it/s]
Gemma-2B | IID | test:   3%|▎         | 64512/2240000 [01:10<39:03, 928.35it/s]
Gemma-2B | IID | test:   3%|▎         | 65024/2240000 [01:10<39:00, 929.38it/s]
Gemma-2B | IID | test:   3%|▎         | 65536/2240000 [01:11<38:53, 931.94it/s]
Gemma-2B | IID | test:   3%|▎         | 66048/2240000 [01:12<39:13, 923.59it/s]
Gemma-2B | IID | test:   3%|▎         | 66560/2240000 [01:12<39:06, 926.16it/s]
Gemma-2B | IID | test:   3%|▎         | 67072/2240000 [01:13<38:57, 929.68it/s]
Gemma-2B | IID | test:   3%|▎         | 67584/2240000 [01:13<38:51, 931.78it/s]
Gemma-2B | IID | test:   3%|▎         | 68096/2240000 [01:14<38:44, 934.51it/s]
Gemma-2B | IID | test:   3%|▎         | 68608/2240000 [01:14<38:43, 934.63it/s]
Gemma-2B | IID | test:   3%|▎         | 69120/2240000 [01:15<38:43, 934.47it/s]
Gemma-2B | IID | test:   3%|▎         | 69632/2240000 [01:15<38:45, 933.48it/s]
Gemma-2B | IID | test:   3%|▎         | 70144/2240000 [01:16<38:44, 933.64it/s]
Gemma-2B | IID | test:   3%|▎         | 70656/2240000 [01:17<38:45, 933.03it/s]
Gemma-2B | IID | test:   3%|▎         | 71168/2240000 [01:17<38:43, 933.25it/s]
Gemma-2B | IID | test:   3%|▎         | 71680/2240000 [01:18<38:42, 933.70it/s]
Gemma-2B | IID | test:   3%|▎         | 72192/2240000 [01:18<38:43, 932.82it/s]
Gemma-2B | IID | test:   3%|▎         | 72704/2240000 [01:19<38:37, 935.27it/s]
Gemma-2B | IID | test:   3%|▎         | 73216/2240000 [01:19<38:34, 936.15it/s]
Gemma-2B | IID | test:   3%|▎         | 73728/2240000 [01:20<38:36, 935.27it/s]
Gemma-2B | IID | test:   3%|▎         | 74240/2240000 [01:20<38:35, 935.32it/s]
Gemma-2B | IID | test:   3%|▎         | 74752/2240000 [01:21<38:39, 933.53it/s]
Gemma-2B | IID | test:   3%|▎         | 75264/2240000 [01:21<38:54, 927.28it/s]
Gemma-2B | IID | test:   3%|▎         | 75776/2240000 [01:22<38:56, 926.13it/s]
Gemma-2B | IID | test:   3%|▎         | 76288/2240000 [01:23<38:52, 927.66it/s]
Gemma-2B | IID | test:   3%|▎         | 76800/2240000 [01:23<38:46, 929.77it/s]
Gemma-2B | IID | test:   3%|▎         | 77312/2240000 [01:24<38:38, 932.91it/s]
Gemma-2B | IID | test:   3%|▎         | 77824/2240000 [01:24<38:33, 934.74it/s]
Gemma-2B | IID | test:   3%|▎         | 78336/2240000 [01:25<38:35, 933.61it/s]
Gemma-2B | IID | test:   4%|▎         | 78848/2240000 [01:25<38:45, 929.38it/s]
Gemma-2B | IID | test:   4%|▎         | 79360/2240000 [01:26<38:39, 931.38it/s]
Gemma-2B | IID | test:   4%|▎         | 79872/2240000 [01:26<38:50, 926.78it/s]
Gemma-2B | IID | test:   4%|▎         | 80384/2240000 [01:27<38:53, 925.34it/s]
Gemma-2B | IID | test:   4%|▎         | 80896/2240000 [01:28<38:48, 927.28it/s]
Gemma-2B | IID | test:   4%|▎         | 81408/2240000 [01:28<38:49, 926.48it/s]
Gemma-2B | IID | test:   4%|▎         | 81920/2240000 [01:29<38:51, 925.74it/s]
Gemma-2B | IID | test:   4%|▎         | 82432/2240000 [01:29<38:55, 923.72it/s]
Gemma-2B | IID | test:   4%|▎         | 82944/2240000 [01:30<38:49, 925.88it/s]
Gemma-2B | IID | test:   4%|▎         | 83456/2240000 [01:30<38:50, 925.50it/s]
Gemma-2B | IID | test:   4%|▎         | 83968/2240000 [01:31<38:41, 928.63it/s]
