nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | Slight-OOD | test:   9%|▊         | 194560/2240000 [01:03<10:10, 3348.62it/s]
GPT-2 Small | Slight-OOD | test:   9%|▊         | 195072/2240000 [01:03<10:12, 3336.15it/s]
GPT-2 Small | Slight-OOD | test:   9%|▊         | 195584/2240000 [01:03<10:18, 3305.80it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 196096/2240000 [01:03<10:14, 3327.21it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 196608/2240000 [01:04<10:09, 3353.81it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 197120/2240000 [01:04<10:02, 3388.90it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 197632/2240000 [01:04<10:00, 3399.39it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 198144/2240000 [01:04<10:05, 3372.47it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 198656/2240000 [01:04<09:56, 3424.03it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 199168/2240000 [01:04<09:52, 3444.85it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 199680/2240000 [01:04<10:02, 3384.55it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 200192/2240000 [01:05<10:01, 3392.01it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 200704/2240000 [01:05<10:03, 3377.05it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 201216/2240000 [01:05<09:52, 3440.32it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 201728/2240000 [01:05<09:48, 3462.93it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 202240/2240000 [01:05<09:50, 3450.57it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 202752/2240000 [01:05<09:53, 3430.14it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 203264/2240000 [01:05<09:52, 3434.98it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 203776/2240000 [01:06<09:51, 3443.02it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 204288/2240000 [01:06<09:51, 3438.99it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 204800/2240000 [01:06<09:44, 3482.48it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 205312/2240000 [01:06<09:47, 3463.62it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 206336/2240000 [01:06<07:47, 4351.35it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 207360/2240000 [01:06<07:21, 4603.10it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 207872/2240000 [01:07<07:48, 4334.62it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 208384/2240000 [01:07<08:03, 4204.84it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 208896/2240000 [01:07<08:28, 3990.58it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 209408/2240000 [01:07<08:50, 3828.13it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 209920/2240000 [01:07<09:01, 3747.72it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 210432/2240000 [01:07<09:23, 3604.51it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 210944/2240000 [01:07<09:26, 3583.80it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 211456/2240000 [01:08<09:38, 3509.31it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 211968/2240000 [01:08<09:44, 3469.83it/s]
GPT-2 Small | Slight-OOD | test:   9%|▉         | 212480/2240000 [01:08<10:08, 3329.72it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 212992/2240000 [01:08<09:58, 3385.37it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 213504/2240000 [01:08<09:47, 3448.66it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 214016/2240000 [01:08<09:57, 3392.37it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 214528/2240000 [01:09<09:51, 3424.97it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 215040/2240000 [01:09<09:55, 3398.62it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 215552/2240000 [01:09<09:55, 3398.61it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 216064/2240000 [01:09<09:52, 3418.74it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 216576/2240000 [01:09<09:47, 3443.38it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 217088/2240000 [01:09<09:42, 3474.04it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 217600/2240000 [01:09<09:41, 3477.34it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 218112/2240000 [01:10<09:41, 3479.26it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 218624/2240000 [01:10<09:31, 3534.04it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 219136/2240000 [01:10<09:41, 3474.95it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 219648/2240000 [01:10<09:48, 3435.35it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 220160/2240000 [01:10<09:46, 3441.94it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 220672/2240000 [01:10<09:41, 3469.91it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 221184/2240000 [01:10<09:41, 3472.51it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 221696/2240000 [01:11<09:50, 3416.67it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 222208/2240000 [01:11<10:05, 3334.87it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 222720/2240000 [01:11<10:00, 3360.80it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 223232/2240000 [01:11<09:56, 3380.50it/s]
GPT-2 Small | Slight-OOD | test:  10%|▉         | 223744/2240000 [01:11<10:30, 3199.27it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 224256/2240000 [01:11<10:27, 3213.07it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 224768/2240000 [01:12<10:16, 3269.81it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 225280/2240000 [01:12<10:20, 3245.57it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 225792/2240000 [01:12<10:22, 3235.56it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 226304/2240000 [01:12<10:17, 3258.55it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 226816/2240000 [01:12<10:17, 3259.04it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 227328/2240000 [01:12<10:38, 3150.94it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 227840/2240000 [01:13<10:27, 3205.14it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 228352/2240000 [01:13<10:17, 3258.82it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 228864/2240000 [01:13<10:11, 3289.65it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 229376/2240000 [01:13<10:03, 3329.48it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 229888/2240000 [01:13<10:03, 3330.79it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 230400/2240000 [01:13<10:02, 3336.00it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 230912/2240000 [01:13<09:54, 3381.61it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 231424/2240000 [01:14<09:47, 3420.50it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 231936/2240000 [01:14<09:49, 3409.04it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 232448/2240000 [01:14<09:43, 3439.19it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 232960/2240000 [01:14<10:05, 3315.04it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 233472/2240000 [01:14<10:00, 3340.97it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 233984/2240000 [01:14<09:58, 3353.35it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 234496/2240000 [01:14<09:51, 3389.54it/s]
GPT-2 Small | Slight-OOD | test:  10%|█         | 235008/2240000 [01:15<09:53, 3375.68it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 235520/2240000 [01:15<10:01, 3332.59it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 236032/2240000 [01:15<10:01, 3332.33it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 236544/2240000 [01:15<09:52, 3378.69it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 237056/2240000 [01:15<09:51, 3384.46it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 237568/2240000 [01:15<09:52, 3381.74it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 238080/2240000 [01:16<09:52, 3379.24it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 238592/2240000 [01:16<09:45, 3417.70it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 239104/2240000 [01:16<09:38, 3456.21it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 239616/2240000 [01:16<09:39, 3452.45it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 240128/2240000 [01:16<09:39, 3448.08it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 240640/2240000 [01:16<09:50, 3383.77it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 241152/2240000 [01:16<09:51, 3377.21it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 241664/2240000 [01:17<09:41, 3434.65it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 242176/2240000 [01:17<09:40, 3443.40it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 242688/2240000 [01:17<09:44, 3418.13it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 243200/2240000 [01:17<09:52, 3370.64it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 243712/2240000 [01:17<09:53, 3360.96it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 244224/2240000 [01:17<09:58, 3333.68it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 244736/2240000 [01:17<09:47, 3396.57it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 245248/2240000 [01:18<10:26, 3183.70it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 245760/2240000 [01:18<10:13, 3252.47it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 246272/2240000 [01:18<10:14, 3245.65it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 246784/2240000 [01:18<10:24, 3193.17it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 247296/2240000 [01:18<10:11, 3259.12it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 247808/2240000 [01:18<10:08, 3272.84it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 248320/2240000 [01:19<10:02, 3307.33it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 248832/2240000 [01:19<09:53, 3357.19it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 249344/2240000 [01:19<10:12, 3248.49it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 249856/2240000 [01:19<10:13, 3245.84it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 250368/2240000 [01:19<09:59, 3316.35it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 250880/2240000 [01:19<10:10, 3259.58it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 251392/2240000 [01:20<10:01, 3308.01it/s]
GPT-2 Small | Slight-OOD | test:  11%|█         | 251904/2240000 [01:20<09:53, 3351.29it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 252416/2240000 [01:20<10:01, 3305.06it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 252928/2240000 [01:20<09:57, 3328.00it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 253440/2240000 [01:20<09:51, 3355.78it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 253952/2240000 [01:20<09:51, 3356.81it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 254464/2240000 [01:20<09:47, 3381.10it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 254976/2240000 [01:21<09:54, 3341.24it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 255488/2240000 [01:21<09:52, 3346.64it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 256000/2240000 [01:21<10:07, 3266.51it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 256512/2240000 [01:21<10:11, 3244.76it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 257024/2240000 [01:21<10:03, 3284.31it/s]
GPT-2 Small | Slight-OOD | test:  11%|█▏        | 257536/2240000 [01:21<09:55, 3326.50it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 258048/2240000 [01:22<09:46, 3376.64it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 258560/2240000 [01:22<09:51, 3352.19it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 259072/2240000 [01:22<09:45, 3382.90it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 259584/2240000 [01:22<09:48, 3363.89it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 260096/2240000 [01:22<09:46, 3375.38it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 260608/2240000 [01:22<09:43, 3390.45it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 261120/2240000 [01:22<09:46, 3376.52it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 261632/2240000 [01:23<09:43, 3391.44it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 262144/2240000 [01:23<09:52, 3340.08it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 262656/2240000 [01:23<09:54, 3326.56it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 263168/2240000 [01:23<10:05, 3263.59it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 263680/2240000 [01:23<10:02, 3280.89it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 264192/2240000 [01:23<09:57, 3308.22it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 264704/2240000 [01:24<09:45, 3376.41it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 265216/2240000 [01:24<09:55, 3318.11it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 265728/2240000 [01:24<09:45, 3372.21it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 266240/2240000 [01:24<09:48, 3355.25it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 266752/2240000 [01:24<09:26, 3485.54it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 267264/2240000 [01:24<09:29, 3461.50it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 267776/2240000 [01:24<09:32, 3447.54it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 268288/2240000 [01:25<11:16, 2913.01it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 268800/2240000 [01:25<11:06, 2959.09it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 269312/2240000 [01:25<10:39, 3082.64it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 269824/2240000 [01:25<10:21, 3169.36it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 270336/2240000 [01:25<10:14, 3203.30it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 270848/2240000 [01:25<10:01, 3272.98it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 271360/2240000 [01:26<09:56, 3301.26it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 271872/2240000 [01:26<10:02, 3268.13it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 272384/2240000 [01:26<09:56, 3299.30it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 272896/2240000 [01:26<10:18, 3179.44it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 273408/2240000 [01:26<10:06, 3242.35it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 273920/2240000 [01:26<10:22, 3160.09it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 274432/2240000 [01:27<10:17, 3185.44it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 274944/2240000 [01:27<10:04, 3250.55it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 275456/2240000 [01:27<09:53, 3312.40it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 275968/2240000 [01:27<10:00, 3268.25it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 276480/2240000 [01:27<10:04, 3246.73it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 276992/2240000 [01:27<09:58, 3277.64it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 277504/2240000 [01:27<09:53, 3304.57it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 278016/2240000 [01:28<09:47, 3338.16it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 278528/2240000 [01:28<09:40, 3380.41it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 279040/2240000 [01:28<09:37, 3396.41it/s]
GPT-2 Small | Slight-OOD | test:  12%|█▏        | 279552/2240000 [01:28<09:42, 3366.51it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 280064/2240000 [01:28<09:24, 3472.18it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 280576/2240000 [01:28<09:35, 3402.92it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 281088/2240000 [01:29<09:26, 3455.45it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 281600/2240000 [01:29<09:26, 3456.93it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 282112/2240000 [01:29<09:17, 3508.85it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 282624/2240000 [01:29<09:53, 3297.71it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 283136/2240000 [01:29<09:43, 3351.57it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 283648/2240000 [01:29<09:38, 3379.96it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 284160/2240000 [01:29<09:53, 3295.95it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 284672/2240000 [01:30<09:42, 3358.96it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 285184/2240000 [01:30<09:41, 3362.99it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 285696/2240000 [01:30<09:40, 3366.20it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 286208/2240000 [01:30<09:36, 3390.97it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 286720/2240000 [01:30<09:33, 3404.90it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 287232/2240000 [01:30<09:27, 3439.33it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 287744/2240000 [01:30<09:42, 3352.36it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 288256/2240000 [01:31<09:39, 3365.21it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 288768/2240000 [01:31<09:39, 3365.91it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 289280/2240000 [01:31<09:38, 3371.10it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 289792/2240000 [01:31<09:39, 3367.98it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 290304/2240000 [01:31<09:28, 3427.13it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 290816/2240000 [01:31<09:38, 3367.87it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 291328/2240000 [01:32<09:37, 3374.72it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 291840/2240000 [01:32<09:41, 3350.88it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 292352/2240000 [01:32<09:44, 3332.19it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 292864/2240000 [01:32<09:40, 3356.02it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 293376/2240000 [01:32<09:34, 3390.90it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 293888/2240000 [01:32<09:36, 3376.15it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 294400/2240000 [01:32<09:33, 3390.53it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 294912/2240000 [01:33<09:35, 3378.84it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 295424/2240000 [01:33<09:32, 3399.38it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 295936/2240000 [01:33<09:38, 3359.43it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 296448/2240000 [01:33<09:30, 3407.85it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 296960/2240000 [01:33<09:25, 3437.05it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 297472/2240000 [01:33<09:25, 3434.01it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 297984/2240000 [01:34<09:55, 3260.25it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 298496/2240000 [01:34<09:51, 3280.33it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 299008/2240000 [01:34<09:52, 3276.01it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 299520/2240000 [01:34<09:50, 3285.64it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 300032/2240000 [01:34<09:48, 3298.73it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 300544/2240000 [01:34<09:48, 3297.82it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 301056/2240000 [01:34<09:37, 3360.10it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 301568/2240000 [01:35<09:31, 3391.07it/s]
GPT-2 Small | Slight-OOD | test:  13%|█▎        | 302080/2240000 [01:35<09:44, 3316.64it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 302592/2240000 [01:35<09:37, 3353.93it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 303104/2240000 [01:35<09:34, 3372.56it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 303616/2240000 [01:35<09:33, 3377.98it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 304128/2240000 [01:35<09:33, 3376.42it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 304640/2240000 [01:36<09:39, 3338.56it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 305152/2240000 [01:36<09:39, 3336.70it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 305664/2240000 [01:36<09:41, 3328.86it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 306176/2240000 [01:36<09:39, 3338.89it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 306688/2240000 [01:36<09:30, 3390.47it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 307200/2240000 [01:36<09:56, 3238.02it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▎        | 307712/2240000 [01:36<10:02, 3207.46it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 308224/2240000 [01:37<09:53, 3254.11it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 308736/2240000 [01:37<09:53, 3252.67it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 309248/2240000 [01:37<09:55, 3239.87it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 309760/2240000 [01:37<09:51, 3265.47it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 310272/2240000 [01:37<09:48, 3277.79it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 310784/2240000 [01:37<09:46, 3287.10it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 311296/2240000 [01:38<09:47, 3285.60it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 311808/2240000 [01:38<09:44, 3296.31it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 312320/2240000 [01:38<09:40, 3321.65it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 312832/2240000 [01:38<09:34, 3353.54it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 313344/2240000 [01:38<09:34, 3352.43it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 313856/2240000 [01:38<09:35, 3347.18it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 314368/2240000 [01:38<09:28, 3387.52it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 314880/2240000 [01:39<09:49, 3263.62it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 315392/2240000 [01:39<09:40, 3312.89it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 315904/2240000 [01:39<09:37, 3330.60it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 316416/2240000 [01:39<09:35, 3341.22it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 316928/2240000 [01:39<09:25, 3400.48it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 317440/2240000 [01:39<09:24, 3403.29it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 317952/2240000 [01:40<09:30, 3368.80it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 318464/2240000 [01:40<09:30, 3370.13it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 318976/2240000 [01:40<09:22, 3412.21it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 319488/2240000 [01:40<09:26, 3388.30it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 320000/2240000 [01:40<09:28, 3375.50it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 320512/2240000 [01:40<09:29, 3371.07it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 321024/2240000 [01:40<09:35, 3336.77it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 321536/2240000 [01:41<09:37, 3324.18it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 322048/2240000 [01:41<09:49, 3255.06it/s]
GPT-2 Small | Slight-OOD | test:  14%|█▍        | 322560/2240000 [01:41<09:46, 3268.79it/s]
