nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1938944/2240000 [04:43<00:45, 6672.74it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1939968/2240000 [04:43<00:43, 6907.10it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1940992/2240000 [04:44<00:42, 6974.45it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1942016/2240000 [04:44<00:42, 6931.37it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1943040/2240000 [04:44<00:41, 7100.28it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1944064/2240000 [04:44<00:42, 7029.27it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1945088/2240000 [04:44<00:41, 7113.82it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1946112/2240000 [04:44<00:42, 6935.85it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1947136/2240000 [04:44<00:42, 6877.34it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1948160/2240000 [04:45<00:42, 6925.01it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1949184/2240000 [04:45<00:44, 6596.81it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1950208/2240000 [04:45<00:43, 6733.72it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1951232/2240000 [04:45<00:41, 6900.37it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1952256/2240000 [04:45<00:41, 6863.94it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1953280/2240000 [04:45<00:41, 6839.74it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1954304/2240000 [04:45<00:42, 6751.62it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1955328/2240000 [04:46<00:42, 6747.56it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1956352/2240000 [04:46<00:43, 6531.83it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1957376/2240000 [04:46<00:44, 6309.21it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1958400/2240000 [04:46<00:44, 6341.74it/s]
GPT-2 Small | IID | test:  87%|████████▋ | 1959424/2240000 [04:46<00:41, 6684.72it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1960448/2240000 [04:46<00:41, 6706.44it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1961472/2240000 [04:47<00:40, 6849.42it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1962496/2240000 [04:47<00:41, 6683.49it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1963520/2240000 [04:47<00:41, 6707.71it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1964544/2240000 [04:47<00:40, 6765.16it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1965568/2240000 [04:47<00:40, 6841.35it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1966592/2240000 [04:47<00:39, 6894.35it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1967616/2240000 [04:47<00:39, 6966.09it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1968640/2240000 [04:48<00:38, 6990.36it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1969664/2240000 [04:48<00:38, 6947.58it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1970688/2240000 [04:48<00:37, 7118.76it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1971712/2240000 [04:48<00:36, 7267.87it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1972736/2240000 [04:48<00:37, 7136.41it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1973760/2240000 [04:48<00:37, 7023.46it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1974784/2240000 [04:48<00:38, 6957.92it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1975808/2240000 [04:49<00:38, 6849.52it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1976832/2240000 [04:49<00:38, 6847.91it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1977856/2240000 [04:49<00:39, 6702.37it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1978880/2240000 [04:49<00:38, 6728.96it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1979904/2240000 [04:49<00:37, 6890.52it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1980928/2240000 [04:49<00:37, 6862.11it/s]
GPT-2 Small | IID | test:  88%|████████▊ | 1981952/2240000 [04:50<00:37, 6929.07it/s]
GPT-2 Small | IID | test:  89%|████████▊ | 1982976/2240000 [04:50<00:36, 6983.51it/s]
GPT-2 Small | IID | test:  89%|████████▊ | 1984000/2240000 [04:50<00:37, 6813.72it/s]
GPT-2 Small | IID | test:  89%|████████▊ | 1985024/2240000 [04:50<00:37, 6840.71it/s]
GPT-2 Small | IID | test:  89%|████████▊ | 1986048/2240000 [04:50<00:38, 6514.14it/s]
GPT-2 Small | IID | test:  89%|████████▊ | 1987072/2240000 [04:50<00:37, 6710.50it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1988096/2240000 [04:50<00:36, 6860.47it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1989120/2240000 [04:51<00:36, 6948.32it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1990144/2240000 [04:51<00:35, 7009.83it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1991168/2240000 [04:51<00:35, 6949.82it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1992192/2240000 [04:51<00:34, 7170.05it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1993216/2240000 [04:51<00:34, 7115.51it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1994240/2240000 [04:51<00:34, 7114.74it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1995264/2240000 [04:51<00:34, 7002.20it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1996288/2240000 [04:52<00:34, 7108.65it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1997312/2240000 [04:52<00:34, 6939.08it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1998336/2240000 [04:52<00:33, 7230.23it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 1999360/2240000 [04:52<00:32, 7320.60it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 2000384/2240000 [04:52<00:31, 7565.16it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 2001408/2240000 [04:52<00:34, 6929.63it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 2002432/2240000 [04:52<00:33, 7057.50it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 2003456/2240000 [04:53<00:33, 7130.43it/s]
GPT-2 Small | IID | test:  89%|████████▉ | 2004480/2240000 [04:53<00:32, 7203.81it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2005504/2240000 [04:53<00:33, 7055.60it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2006528/2240000 [04:53<00:33, 6998.03it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2007552/2240000 [04:53<00:33, 6904.77it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2008576/2240000 [04:53<00:34, 6793.68it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2009600/2240000 [04:53<00:33, 6838.56it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2010624/2240000 [04:54<00:32, 7081.92it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2011648/2240000 [04:54<00:32, 7118.71it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2012672/2240000 [04:54<00:32, 7061.67it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2013696/2240000 [04:54<00:32, 6936.81it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2014720/2240000 [04:54<00:31, 7161.29it/s]
GPT-2 Small | IID | test:  90%|████████▉ | 2015744/2240000 [04:54<00:31, 7167.51it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2016768/2240000 [04:54<00:31, 7048.60it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2017792/2240000 [04:55<00:30, 7243.17it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2018816/2240000 [04:55<00:30, 7195.54it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2019840/2240000 [04:55<00:30, 7175.82it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2020864/2240000 [04:55<00:30, 7246.22it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2021888/2240000 [04:55<00:29, 7346.58it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2022912/2240000 [04:55<00:31, 6997.64it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2023936/2240000 [04:55<00:30, 7068.30it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2024960/2240000 [04:56<00:31, 6876.54it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2025984/2240000 [04:56<00:31, 6870.93it/s]
GPT-2 Small | IID | test:  90%|█████████ | 2027008/2240000 [04:56<00:30, 6883.97it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2028032/2240000 [04:56<00:30, 6932.05it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2029056/2240000 [04:56<00:29, 7077.74it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2030080/2240000 [04:56<00:30, 6944.83it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2031104/2240000 [04:57<00:29, 6963.25it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2032128/2240000 [04:57<00:29, 6981.65it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2033152/2240000 [04:57<00:29, 7103.86it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2034176/2240000 [04:57<00:28, 7111.71it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2035200/2240000 [04:57<00:29, 7053.35it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2036224/2240000 [04:57<00:28, 7129.18it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2037248/2240000 [04:57<00:27, 7286.01it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2038272/2240000 [04:57<00:27, 7422.16it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2039296/2240000 [04:58<00:26, 7467.57it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2040320/2240000 [04:58<00:28, 7111.48it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2041344/2240000 [04:58<00:27, 7232.84it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2042368/2240000 [04:58<00:27, 7291.45it/s]
GPT-2 Small | IID | test:  91%|█████████ | 2043392/2240000 [04:58<00:26, 7352.35it/s]
GPT-2 Small | IID | test:  91%|█████████▏| 2044416/2240000 [04:58<00:27, 7095.03it/s]
GPT-2 Small | IID | test:  91%|█████████▏| 2045440/2240000 [04:58<00:27, 7163.01it/s]
GPT-2 Small | IID | test:  91%|█████████▏| 2046464/2240000 [04:59<00:26, 7300.47it/s]
GPT-2 Small | IID | test:  91%|█████████▏| 2047488/2240000 [04:59<00:26, 7279.04it/s]
GPT-2 Small | IID | test:  91%|█████████▏| 2048512/2240000 [04:59<00:25, 7414.40it/s]
GPT-2 Small | IID | test:  91%|█████████▏| 2049536/2240000 [04:59<00:26, 7299.01it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2050560/2240000 [04:59<00:25, 7320.59it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2051584/2240000 [04:59<00:25, 7441.40it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2052608/2240000 [04:59<00:25, 7394.00it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2053632/2240000 [05:00<00:25, 7320.62it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2054656/2240000 [05:00<00:25, 7395.20it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2055680/2240000 [05:00<00:25, 7370.18it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2056704/2240000 [05:00<00:25, 7196.57it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2057728/2240000 [05:00<00:26, 6863.56it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2058752/2240000 [05:00<00:26, 6884.52it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2059776/2240000 [05:00<00:26, 6856.44it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2060800/2240000 [05:01<00:26, 6889.43it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2061824/2240000 [05:01<00:25, 7066.17it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2062848/2240000 [05:01<00:25, 6911.20it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2063872/2240000 [05:01<00:25, 6819.53it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2064896/2240000 [05:01<00:25, 6735.80it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2065920/2240000 [05:01<00:26, 6686.87it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2066944/2240000 [05:02<00:26, 6579.41it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2067968/2240000 [05:02<00:26, 6547.19it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2068992/2240000 [05:02<00:25, 6589.43it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2070016/2240000 [05:02<00:26, 6509.59it/s]
GPT-2 Small | IID | test:  92%|█████████▏| 2071040/2240000 [05:02<00:26, 6496.37it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2072064/2240000 [05:02<00:25, 6629.56it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2073088/2240000 [05:02<00:24, 6821.54it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2074112/2240000 [05:03<00:24, 6748.14it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2075136/2240000 [05:03<00:23, 7002.47it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2076160/2240000 [05:03<00:24, 6794.12it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2077184/2240000 [05:03<00:25, 6470.32it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2078208/2240000 [05:03<00:24, 6627.29it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2079232/2240000 [05:03<00:23, 6834.67it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2080256/2240000 [05:04<00:23, 6860.85it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2081280/2240000 [05:04<00:23, 6891.75it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2082304/2240000 [05:04<00:23, 6671.58it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2083328/2240000 [05:04<00:23, 6779.07it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2084352/2240000 [05:04<00:23, 6555.05it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2085376/2240000 [05:04<00:23, 6449.71it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2086400/2240000 [05:04<00:23, 6502.64it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2087424/2240000 [05:05<00:23, 6464.71it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2088448/2240000 [05:05<00:23, 6473.41it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2089472/2240000 [05:05<00:22, 6547.38it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2090496/2240000 [05:05<00:22, 6636.49it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2091520/2240000 [05:05<00:22, 6671.51it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2092544/2240000 [05:05<00:21, 6721.20it/s]
GPT-2 Small | IID | test:  93%|█████████▎| 2093568/2240000 [05:06<00:24, 6052.04it/s]
GPT-2 Small | IID | test:  94%|█████████▎| 2094592/2240000 [05:06<00:23, 6262.48it/s]
GPT-2 Small | IID | test:  94%|█████████▎| 2095616/2240000 [05:06<00:21, 6564.99it/s]
GPT-2 Small | IID | test:  94%|█████████▎| 2096640/2240000 [05:06<00:22, 6449.42it/s]
GPT-2 Small | IID | test:  94%|█████████▎| 2097664/2240000 [05:06<00:20, 6815.87it/s]
GPT-2 Small | IID | test:  94%|█████████▎| 2098688/2240000 [05:06<00:22, 6317.63it/s]
GPT-2 Small | IID | test:  94%|█████████▎| 2099712/2240000 [05:07<00:21, 6586.19it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2100736/2240000 [05:07<00:20, 6645.08it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2101760/2240000 [05:07<00:20, 6750.55it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2102784/2240000 [05:07<00:19, 6906.15it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2103808/2240000 [05:07<00:20, 6750.51it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2104832/2240000 [05:07<00:20, 6733.79it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2105856/2240000 [05:07<00:19, 6819.52it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2106880/2240000 [05:08<00:19, 6767.19it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2107904/2240000 [05:08<00:19, 6941.70it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2108928/2240000 [05:08<00:18, 7038.04it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2109952/2240000 [05:08<00:19, 6665.50it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2110976/2240000 [05:08<00:19, 6570.57it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2112000/2240000 [05:08<00:19, 6488.82it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2113024/2240000 [05:08<00:19, 6511.83it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2114048/2240000 [05:09<00:19, 6587.56it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2115072/2240000 [05:09<00:18, 6578.73it/s]
GPT-2 Small | IID | test:  94%|█████████▍| 2116096/2240000 [05:09<00:18, 6571.02it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2117120/2240000 [05:09<00:18, 6646.17it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2118144/2240000 [05:09<00:18, 6669.06it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2119168/2240000 [05:09<00:18, 6599.80it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2120192/2240000 [05:10<00:19, 6041.56it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2121216/2240000 [05:10<00:18, 6384.14it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2122240/2240000 [05:10<00:17, 6548.12it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2123264/2240000 [05:10<00:17, 6860.55it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2124288/2240000 [05:10<00:16, 7005.21it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2125312/2240000 [05:10<00:16, 6850.67it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2126336/2240000 [05:10<00:16, 6881.11it/s]
GPT-2 Small | IID | test:  95%|█████████▍| 2127360/2240000 [05:11<00:16, 6871.44it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2128384/2240000 [05:11<00:15, 7110.38it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2129408/2240000 [05:11<00:16, 6907.15it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2130432/2240000 [05:11<00:15, 6965.24it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2131456/2240000 [05:11<00:15, 7159.47it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2132480/2240000 [05:11<00:15, 7039.96it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2133504/2240000 [05:12<00:15, 7040.61it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2134528/2240000 [05:12<00:14, 7070.99it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2135552/2240000 [05:12<00:14, 7265.94it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2136576/2240000 [05:12<00:14, 7101.52it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2137600/2240000 [05:12<00:14, 7236.28it/s]
GPT-2 Small | IID | test:  95%|█████████▌| 2138624/2240000 [05:12<00:13, 7300.96it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2139648/2240000 [05:12<00:13, 7201.56it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2140672/2240000 [05:12<00:13, 7221.30it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2141696/2240000 [05:13<00:13, 7168.63it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2142720/2240000 [05:13<00:22, 4391.49it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2143744/2240000 [05:13<00:19, 5037.11it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2144768/2240000 [05:13<00:16, 5602.65it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2145792/2240000 [05:13<00:15, 6004.23it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2146816/2240000 [05:14<00:14, 6347.30it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2147840/2240000 [05:14<00:13, 6617.59it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2148864/2240000 [05:14<00:13, 6925.76it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2149888/2240000 [05:14<00:13, 6843.27it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2150912/2240000 [05:14<00:12, 6907.34it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2151936/2240000 [05:14<00:12, 7102.25it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2152960/2240000 [05:14<00:12, 7236.03it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2153984/2240000 [05:15<00:12, 6866.19it/s]
GPT-2 Small | IID | test:  96%|█████████▌| 2155008/2240000 [05:15<00:11, 7082.96it/s]
GPT-2 Small | IID | test:  96%|█████████▋| 2156032/2240000 [05:15<00:11, 7107.27it/s]
GPT-2 Small | IID | test:  96%|█████████▋| 2157056/2240000 [05:15<00:11, 7195.36it/s]
GPT-2 Small | IID | test:  96%|█████████▋| 2158080/2240000 [05:15<00:11, 7254.61it/s]
GPT-2 Small | IID | test:  96%|█████████▋| 2159104/2240000 [05:15<00:10, 7420.44it/s]
GPT-2 Small | IID | test:  96%|█████████▋| 2160128/2240000 [05:15<00:10, 7314.80it/s]
GPT-2 Small | IID | test:  96%|█████████▋| 2161152/2240000 [05:16<00:11, 7155.02it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2162176/2240000 [05:16<00:10, 7191.62it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2163200/2240000 [05:16<00:10, 7282.03it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2164224/2240000 [05:16<00:10, 7178.33it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2165248/2240000 [05:16<00:10, 7109.01it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2166272/2240000 [05:16<00:10, 7242.90it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2167296/2240000 [05:16<00:09, 7498.89it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2168320/2240000 [05:17<00:09, 7349.00it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2169344/2240000 [05:17<00:10, 6794.33it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2170368/2240000 [05:17<00:10, 6644.74it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2171392/2240000 [05:17<00:10, 6845.28it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2172416/2240000 [05:17<00:09, 6867.84it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2173440/2240000 [05:17<00:09, 7000.60it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2174464/2240000 [05:18<00:09, 7005.73it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2175488/2240000 [05:18<00:09, 7132.99it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2176512/2240000 [05:18<00:09, 7020.24it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2177536/2240000 [05:18<00:08, 6962.20it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2178560/2240000 [05:18<00:08, 6904.14it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2179584/2240000 [05:18<00:08, 6970.84it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2180608/2240000 [05:18<00:08, 6881.00it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2181632/2240000 [05:19<00:08, 7005.92it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2182656/2240000 [05:19<00:08, 7155.80it/s]
GPT-2 Small | IID | test:  97%|█████████▋| 2183680/2240000 [05:19<00:08, 6950.58it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2184704/2240000 [05:19<00:08, 6752.21it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2185728/2240000 [05:19<00:08, 6770.12it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2186752/2240000 [05:19<00:08, 6612.91it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2187776/2240000 [05:19<00:07, 6713.76it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2188800/2240000 [05:20<00:07, 6635.95it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2189824/2240000 [05:20<00:07, 6605.08it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2190848/2240000 [05:20<00:07, 6797.06it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2191872/2240000 [05:20<00:07, 6712.34it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2192896/2240000 [05:20<00:06, 6787.97it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2193920/2240000 [05:20<00:06, 6616.15it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2194944/2240000 [05:21<00:06, 6678.47it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2195968/2240000 [05:21<00:06, 6708.63it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2196992/2240000 [05:21<00:06, 6807.08it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2198016/2240000 [05:21<00:06, 6760.89it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2199040/2240000 [05:21<00:05, 6878.35it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2200064/2240000 [05:21<00:05, 6907.05it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2201088/2240000 [05:21<00:05, 6903.87it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2202112/2240000 [05:22<00:05, 7063.81it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2203136/2240000 [05:22<00:05, 6848.09it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2204160/2240000 [05:22<00:05, 6924.04it/s]
GPT-2 Small | IID | test:  98%|█████████▊| 2205184/2240000 [05:22<00:04, 7171.53it/s]
